Time,Sample,P1,P2,P3,P4,P5,P6,P7,P8,P9
256.25,4100,17.3,3.86,3.1,4.37,54.8,0.541,1.39,0.573,11
256.3125,4101,16.7,3.7,2.72,4.39,54.8,0.548,1.6,0.575,11
256.375,4102,15.5,3.79,2.94,4.23,54.6,0.554,1.57,0.58,10.9
256.4375,4103,14.9,3.7,2.98,4.27,54.6,0.551,1.38,0.574,11
256.5,4104,14.8,3.63,3.16,4.25,54.7,0.554,1.55,0.57,11
256.5625,4105,16.9,3.73,3.02,4.15,54.7,0.548,1.63,0.585,11
256.625,4106,15.9,3.8,2.88,4.33,54.5,0.546,1.54,0.574,10.9
256.6875,4107,15.4,3.64,2.91,4.26,54.6,0.537,1.64,0.565,10.9
256.75,4108,17.4,3.75,2.55,4.18,55.2,0.553,2.14,0.574,11
256.8125,4109,17.9,4.05,3.15,4.15,54.6,0.543,2.11,0.577,11.1
256.875,4110,17.1,3.77,3.69,4.16,54.6,0.533,1.55,0.581,11
256.9375,4111,17.4,3.74,3.56,4.49,54.8,0.548,1.56,0.572,11.1
257,4112,17.9,3.86,3.24,4.35,54.5,0.547,2.26,0.574,11
257.0625,4113,18.3,3.91,2.84,4.27,54.7,0.54,2.15,0.58,11
257.125,4114,18.7,4.15,2.5,4.37,54.6,0.542,1.72,0.573,11
257.1875,4115,16.7,3.94,2.57,4.26,54.7,0.544,1.89,0.585,11
257.25,4116,15.1,3.64,3.41,4.21,54.4,0.54,1.59,0.583,11
257.3125,4117,15.9,3.82,3.29,4.45,54.7,0.538,1.44,0.567,10.9
257.375,4118,15.7,3.94,2.9,4.29,54.7,0.543,1.55,0.57,11.1
257.4375,4119,15.8,3.83,2.98,4.05,54.6,0.554,1.62,0.572,11
257.5,4120,16.1,3.83,2.58,4.37,54.7,0.549,1.61,0.576,10.9
257.5625,4121,17.3,3.9,3.1,4.13,54.6,0.547,1.96,0.584,11
257.625,4122,16.9,3.9,2.96,4.29,54.8,0.536,2.04,0.584,11
257.6875,4123,17,3.87,3.24,4.34,54.7,0.533,1.8,0.572,10.9
257.75,4124,19.9,3.73,3.42,4.17,54.6,0.555,1.71,0.573,10.9
257.8125,4125,17.7,3.78,2.84,4.3,54.7,0.553,1.67,0.571,11
257.875,4126,14.7,3.91,2.87,4.12,54.9,0.547,1.66,0.574,11
257.9375,4127,15.4,3.81,2.69,3.97,54.7,0.531,1.66,0.588,11
258,4128,17.7,3.87,2.92,4.67,54.8,0.535,1.59,0.573,11.1
258.0625,4129,17.6,3.97,3.11,4.64,54.7,0.556,1.48,0.568,11
258.125,4130,16.3,3.97,2.97,4.1,54.8,0.545,1.59,0.576,10.8
258.1875,4131,16.8,3.74,3.21,4.33,54.6,0.533,1.46,0.575,10.9
258.25,4132,15.5,3.67,2.9,4.52,54.5,0.535,1.51,0.574,11
258.3125,4133,15.9,3.81,2.93,4.37,54.9,0.54,1.61,0.576,11
258.375,4134,16.7,3.83,3.59,4.35,54.7,0.55,1.32,0.575,10.9
258.4375,4135,14.8,3.92,3.17,4.17,54.8,0.535,1.31,0.577,11
258.5,4136,15.8,3.83,2.84,4.17,54.8,0.537,1.86,0.577,11
258.5625,4137,16.3,3.71,3.15,4.39,54.7,0.548,2.04,0.572,11
258.625,4138,15.5,3.88,3.46,4.09,54.9,0.543,1.74,0.572,11.1
258.6875,4139,15.1,3.92,3.38,4.12,54.8,0.548,1.87,0.579,10.9
258.75,4140,14.7,3.84,2.9,4.39,54.4,0.527,1.74,0.577,11
258.8125,4141,15.6,3.77,2.89,4.46,54.7,0.529,1.34,0.574,11
258.875,4142,19,3.79,3.25,4.33,54.6,0.554,1.84,0.575,10.8
258.9375,4143,18.6,3.86,3.53,3.97,54.4,0.555,1.84,0.573,10.9
259,4144,16.8,3.82,3.36,4.1,55,0.529,1.39,0.574,11
259.0625,4145,16.7,3.77,3.27,4.32,54.9,0.525,1.47,0.575,11
259.125,4146,18.5,3.81,3.24,4.24,54.6,0.561,1.59,0.572,11.1
259.1875,4147,19.9,3.89,2.69,4.38,54.7,0.567,1.53,0.576,11.1
259.25,4148,17.7,3.76,2.83,4.13,54.7,0.548,1.67,0.573,10.7
259.3125,4149,17.6,3.68,3.14,4.14,55,0.552,1.56,0.574,10.9
259.375,4150,18.6,3.95,2.79,4.38,54.6,0.537,1.43,0.575,11.2
259.4375,4151,16.6,3.88,2.97,4.17,54.4,0.528,1.64,0.573,11
259.5,4152,16.5,3.7,2.85,4.22,54.7,0.554,1.78,0.574,11
259.5625,4153,18,3.68,2.75,4.21,54.7,0.544,1.96,0.571,11
259.625,4154,17.9,3.84,3.24,4.01,54.7,0.537,1.88,0.582,10.7
259.6875,4155,18.2,3.99,3,4.31,54.7,0.546,1.55,0.578,10.9
259.75,4156,18.2,3.82,3.18,4.22,54.8,0.535,1.61,0.564,11
259.8125,4157,17.3,3.77,3.22,4.29,54.7,0.542,1.73,0.578,11
259.875,4158,18,3.77,3.28,4.62,54.9,0.554,1.76,0.582,11
259.9375,4159,19.4,3.68,3.66,4.26,54.6,0.544,1.76,0.574,10.9
260,4160,16.8,3.63,3.12,4.15,54.6,0.544,1.74,0.575,11
260.0625,4161,14.5,3.75,2.75,4.47,54.6,0.555,1.65,0.566,11
260.125,4162,17.9,3.85,2.66,4.34,54.5,0.555,1.51,0.569,11
260.1875,4163,21.4,3.94,2.84,3.99,54.8,0.549,1.59,0.577,11
260.25,4164,21.6,3.85,3.08,4.25,54.8,0.547,1.61,0.582,11
260.3125,4165,20,3.72,2.85,4.29,54.6,0.542,1.74,0.583,11
260.375,4166,18,3.87,2.45,4.32,54.4,0.549,1.7,0.572,11
260.4375,4167,17.2,3.92,3.04,4.3,54.6,0.555,1.91,0.566,11
260.5,4168,16.5,3.69,3.31,4.18,54.6,0.548,1.82,0.57,11
260.5625,4169,16,3.68,3.06,4.4,54.4,0.547,1.24,0.568,10.9
260.625,4170,16,3.8,2.92,4.36,54.6,0.554,1.46,0.593,10.9
260.6875,4171,16,3.8,2.47,4,54.6,0.542,1.74,0.582,11
260.75,4172,14.2,3.77,3,4.04,54.6,0.537,1.85,0.563,11.1
260.8125,4173,14,3.93,3.05,4.28,54.4,0.543,1.61,0.579,11
260.875,4174,17.4,3.8,2.92,4.04,54.6,0.549,1.46,0.587,10.9
260.9375,4175,17.3,3.59,3.34,4.17,54.8,0.542,1.59,0.573,10.9
261,4176,16.8,3.84,3.24,4.44,54.9,0.532,1.45,0.549,10.8
261.0625,4177,16.7,3.67,2.93,4.47,54.6,0.543,1.42,0.584,11
261.125,4178,15.3,3.63,2.81,4.19,54.6,0.534,1.5,0.58,11
261.1875,4179,17,3.95,2.87,4.31,54.8,0.538,1.48,0.573,10.9
261.25,4180,16.5,3.89,3.23,4.49,54.7,0.534,1.58,0.578,11
261.3125,4181,14.3,3.71,3.24,4.18,54.7,0.542,1.87,0.561,10.9
261.375,4182,15.7,3.73,2.83,4.16,54.6,0.553,1.85,0.589,11
261.4375,4183,17.5,3.91,2.78,4.45,54.6,0.563,1.8,0.581,11
261.5,4184,16.5,3.83,2.79,4.49,54.7,0.551,1.64,0.572,10.9
261.5625,4185,15.6,3.65,2.83,4.26,55,0.52,1.57,0.572,10.9
261.625,4186,16.4,3.88,2.76,4.31,54.3,0.544,1.65,0.575,11
261.6875,4187,15.9,3.97,2.75,4.17,54.4,0.547,1.6,0.577,11
261.75,4188,17,3.91,2.95,4.12,54.9,0.543,1.5,0.578,11
261.8125,4189,17.2,3.89,2.9,4.29,54.7,0.556,1.38,0.574,10.9
261.875,4190,17.9,3.69,2.77,4.42,54.2,0.538,1.62,0.569,11
261.9375,4191,20,3.71,2.88,4.18,54.6,0.53,1.57,0.579,10.9
262,4192,18.3,4.04,2.94,4.12,55.2,0.56,1.42,0.568,11
262.0625,4193,17.3,3.93,3.16,4.41,54.6,0.555,1.37,0.579,11
262.125,4194,16.9,3.88,2.99,4.27,54.5,0.542,1.5,0.586,10.9
262.1875,4195,15.4,3.76,2.7,4.14,54.7,0.545,1.67,0.581,11
262.25,4196,16.5,3.8,2.85,4.45,54.4,0.553,1.7,0.574,10.9
262.3125,4197,19,3.98,2.74,4.4,54.7,0.555,1.62,0.578,10.9
262.375,4198,19.3,3.75,3.39,4.16,54.9,0.541,1.91,0.572,10.9
262.4375,4199,16.9,3.91,3.5,4.27,54.5,0.552,1.91,0.576,11
262.5,4200,15.6,3.92,2.67,4.31,54.9,0.55,1.37,0.579,10.9
262.5625,4201,14.8,3.87,3.22,4.26,54.6,0.555,1.9,0.572,11
262.625,4202,14.8,3.95,3.34,4.41,54.2,0.548,1.98,0.578,11
262.6875,4203,18.1,3.87,2.71,4.31,54.5,0.537,1.51,0.57,10.9
262.75,4204,19.4,3.68,2.76,4.08,55,0.581,1.43,0.573,10.9
262.8125,4205,18.6,3.77,2.77,4.34,54.9,0.559,1.24,0.57,10.9
262.875,4206,17.8,3.78,2.99,4.13,54.3,0.561,1.36,0.572,11.1
262.9375,4207,18.4,3.68,3,4.21,54.6,0.559,1.6,0.577,11
263,4208,17.8,4.02,2.91,4.33,54.8,0.544,1.59,0.582,10.9
263.0625,4209,16,4.07,2.71,4.08,54.5,0.562,1.58,0.569,10.9
263.125,4210,16.4,3.83,2.52,4.16,54.6,0.59,1.72,0.567,10.9
263.1875,4211,15.1,3.76,2.72,4.46,54.8,0.614,1.63,0.576,10.9
263.25,4212,16.9,3.88,2.52,4.31,54.5,0.753,1.38,0.569,10.9
263.3125,4213,17.4,3.79,3.05,4.28,54.6,0.781,1.37,0.579,10.8
263.375,4214,16.8,3.8,3.33,4.37,54.9,0.607,2.13,0.571,11
263.4375,4215,16.5,3.77,3.11,4.27,54.6,0.518,2.14,0.572,11.1
263.5,4216,15.6,3.95,3.33,4.38,54.4,0.667,1.45,0.566,10.9
263.5625,4217,17.3,3.89,2.97,4.28,54.6,0.688,1.76,0.573,10.9
263.625,4218,16.4,3.84,3.06,4.31,54.5,0.551,1.8,0.589,11
263.6875,4219,15.7,3.94,3.5,4.3,54.7,0.705,1.65,0.582,11
263.75,4220,17.3,3.77,2.92,4.34,54.5,0.701,1.56,0.564,10.9
263.8125,4221,17.4,3.9,2.39,4.33,54.3,0.546,1.43,0.565,10.9
263.875,4222,16.5,3.81,2.96,4.23,54.7,0.534,1.57,0.579,11
263.9375,4223,16.2,3.92,2.93,4.21,54.8,0.553,1.53,0.578,11
264,4224,15.8,3.92,2.79,4.28,54.6,0.568,1.34,0.594,10.9
264.0625,4225,14.6,3.87,2.78,4.38,55,0.577,1.59,0.579,11
264.125,4226,17.6,3.91,2.95,4.21,54.6,0.589,1.64,0.56,11
264.1875,4227,17,3.86,3.68,4.06,54.3,0.584,1.28,0.578,11
264.25,4228,14.3,3.93,3.41,4.16,54.6,0.555,1.72,0.584,11
264.3125,4229,15.9,3.91,3.19,4.36,55.2,0.528,1.89,0.569,11
264.375,4230,16.6,3.74,3.32,4.17,54.5,0.574,1.73,0.57,11
264.4375,4231,16.7,3.84,2.67,4.03,54.3,0.647,1.6,0.587,10.9
264.5,4232,17.6,4.18,2.97,4.33,54.6,0.614,1.62,0.567,11
264.5625,4233,17.5,3.96,3.32,4.4,54.3,0.708,1.85,0.571,11
264.625,4234,16.7,3.63,2.83,4.26,54.7,0.649,2.02,0.573,11
264.6875,4235,17.1,3.83,2.83,4.19,54.5,0.514,1.83,0.572,11
264.75,4236,18.3,3.92,2.81,4.14,54.5,0.617,1.55,0.582,11
264.8125,4237,18.5,3.82,2.85,4.35,54.7,0.575,1.56,0.573,11
264.875,4238,17.4,3.77,2.97,4.15,54.8,0.549,1.32,0.577,11
264.9375,4239,19.6,3.86,3.28,4.12,54.6,0.567,1.49,0.574,11
265,4240,20.6,3.93,3.45,4.18,54.6,0.555,1.67,0.569,11
265.0625,4241,17.6,3.94,2.9,4.04,54.5,0.547,1.63,0.567,11
265.125,4242,16.4,3.85,2.8,4.26,54.7,0.55,1.53,0.576,11
265.1875,4243,18.3,3.68,2.99,4.15,54.6,0.544,1.75,0.586,10.9
265.25,4244,17.7,3.87,2.71,4.33,54.4,0.554,2.05,0.573,11
265.3125,4245,16.6,3.82,2.99,4.18,54.6,0.556,2.33,0.57,11
265.375,4246,17.4,3.81,3.31,4.15,54.5,0.552,2.43,0.577,10.9
265.4375,4247,17.5,4.12,2.99,4.37,54.7,0.559,1.85,0.575,10.9
265.5,4248,18.5,3.82,2.96,4.14,54.4,0.556,1.34,0.576,11
265.5625,4249,19.1,3.86,2.68,4.19,54.5,0.543,1.43,0.565,10.9
265.625,4250,17.5,3.94,2.96,4.45,54.8,0.537,1.46,0.565,11
265.6875,4251,14.6,3.91,3.08,4.53,54.5,0.545,1.71,0.583,11
265.75,4252,16.4,3.94,2.66,4.16,54.9,0.551,1.78,0.574,11
265.8125,4253,17.2,3.77,2.72,4.04,54.7,0.546,1.33,0.568,11
265.875,4254,16.8,3.9,2.59,4.38,54.3,0.558,1.4,0.579,11
265.9375,4255,16,3.84,3.01,4.41,54.7,0.551,1.55,0.575,11
266,4256,16.3,3.71,3.19,4.24,54.7,0.536,1.43,0.577,11
266.0625,4257,18,3.88,2.94,4.19,54.4,0.547,1.43,0.567,11
266.125,4258,18.7,4.01,3.33,4.26,54.6,0.548,1.61,0.565,10.9
266.1875,4259,19.4,3.88,3.47,4.29,54.7,0.549,1.73,0.57,10.8
266.25,4260,17.8,3.76,2.81,4.3,54.6,0.545,1.58,0.573,10.9
266.3125,4261,17.1,3.8,2.73,4.15,54.8,0.538,1.52,0.58,10.9
266.375,4262,17,3.96,2.86,4.22,54.7,0.546,1.67,0.575,11
266.4375,4263,15.2,3.86,2.71,4.42,54.3,0.544,1.71,0.575,11
266.5,4264,16.6,3.82,2.95,4.15,54.5,0.553,1.87,0.576,11
266.5625,4265,18.9,3.87,3.16,4.05,54.6,0.539,1.77,0.566,10.9
266.625,4266,16.9,3.9,2.85,4.22,54.5,0.539,1.57,0.565,10.9
266.6875,4267,18.5,3.88,2.37,4.57,54.4,0.559,1.68,0.572,11
266.75,4268,18.5,3.86,2.67,4.45,54.7,0.536,1.65,0.577,10.9
266.8125,4269,18.3,3.75,2.82,3.92,54.9,0.538,1.52,0.577,10.9
266.875,4270,17.5,3.85,2.71,4.16,54.4,0.552,1.29,0.575,11
266.9375,4271,17.2,3.96,3.03,4.39,54.7,0.555,1.43,0.575,11
267,4272,18.5,3.74,2.77,4.13,54.9,0.548,1.72,0.571,10.9
267.0625,4273,17.7,3.97,2.36,4.03,54.6,0.539,1.72,0.573,10.9
267.125,4274,17.5,3.97,2.66,4.18,54.6,0.545,1.57,0.576,10.9
267.1875,4275,18.1,3.72,3.1,4.07,54.3,0.542,1.49,0.576,10.9
267.25,4276,19.5,3.82,2.86,4.27,54.4,0.544,1.46,0.575,11.1
267.3125,4277,17.7,3.82,2.7,4.21,54.5,0.533,1.45,0.579,11
267.375,4278,15.6,3.91,3.15,4.42,54.4,0.538,1.47,0.579,10.9
267.4375,4279,16,4.05,2.85,4.43,54.8,0.539,1.5,0.576,10.9
267.5,4280,16.5,3.78,2.78,4.06,54.7,0.541,1.99,0.573,11
267.5625,4281,16,3.83,2.99,4.41,54.3,0.555,2.16,0.571,10.9
267.625,4282,16.2,3.87,2.84,4.59,54.6,0.544,1.72,0.573,10.9
267.6875,4283,16.3,3.76,3.05,4.22,54.8,0.554,1.64,0.569,11
267.75,4284,16.3,3.83,3.22,4.18,54.3,0.57,1.49,0.573,11
267.8125,4285,17.7,3.81,3.09,4.35,54.9,0.569,1.45,0.578,10.9
267.875,4286,17.3,3.85,2.83,4.3,55.3,0.575,1.64,0.575,11
267.9375,4287,16,3.72,2.72,4.24,55.2,0.558,1.44,0.567,11
268,4288,18.1,3.56,2.99,3.95,54.8,0.871,1.44,0.567,11
268.0625,4289,17.5,3.73,2.83,4.2,53.7,1.44,1.56,0.575,11
268.125,4290,16.6,3.93,2.5,4.53,55.6,2.01,1.5,0.572,10.9
268.1875,4291,20.2,3.8,2.62,4.41,57.7,1.95,1.41,0.571,11
268.25,4292,20.9,3.87,2.8,4.1,56.8,1.22,1.34,0.641,11
268.3125,4293,18.3,3.89,2.96,4.42,55.6,0.699,1.48,0.597,11.2
268.375,4294,15.3,3.78,3.23,4.32,58.5,0.598,3.88,0.582,11
268.4375,4295,15.5,3.95,3.53,4.2,60.3,0.538,7.87,0.591,12.7
268.5,4296,17.2,3.81,3.57,5.19,58.6,0.572,32.9,0.679,15.2
268.5625,4297,16.2,3.7,4.87,5.81,60.6,0.817,65.3,0.764,17.5
268.625,4298,36.7,3.84,4.91,5.71,62.7,1.02,59.7,0.839,20.2
268.6875,4299,58.5,3.84,4.18,6.02,61.7,0.861,18.3,3.71,19
268.75,4300,61.1,4.02,5,6.55,62.6,0.597,3.14,7.66,14.3
268.8125,4301,48.5,3.86,6.88,5.77,62.6,0.553,2.6,13.7,11.4
268.875,4302,61.9,3.7,16.9,4.64,63.6,0.563,2.82,12.6,15
268.9375,4303,69.9,3.86,23.7,5.26,61.4,0.79,2.6,4.24,15.7
269,4304,68,3.77,19.3,7.06,58.4,0.849,10.1,0.998,12.4
269.0625,4305,110,3.77,8.97,9.22,61.7,0.663,43.1,2.86,16.8
269.125,4306,340,3.8,8.24,8.75,62.4,0.583,88.6,3.15,22.1
269.1875,4307,369,3.75,12.7,9.47,62.5,0.563,90.7,1.81,18.7
269.25,4308,329,3.75,13.3,10.1,63.9,0.565,46.5,4,11.3
269.3125,4309,371,3.79,17.4,6.96,59.7,0.631,7.71,19.6,12.5
269.375,4310,265,3.82,15.6,4.21,54.8,0.686,10.4,19.7,22.2
269.4375,4311,124,3.72,4.48,7.72,72.2,0.623,71.2,4.79,22.7
269.5,4312,157,3.74,4.99,9.66,71.8,0.557,86.3,1.47,13.3
269.5625,4313,235,3.87,15.2,7.86,57.9,0.545,58.3,2.02,11.2
269.625,4314,242,3.65,15.7,8.93,61.3,0.559,31.1,2.05,14.6
269.6875,4315,335,3.79,7.79,13,70.9,0.677,8.08,1.59,20.8
269.75,4316,330,4.09,6.68,13.9,67.8,0.687,29.6,11.4,18.6
269.8125,4317,152,4.67,5.66,13,60.2,0.578,78.2,31,11
269.875,4318,100,5.33,11.5,17.5,62,0.557,78,30.3,11.9
269.9375,4319,125,5.14,20.7,22.1,66.1,0.545,53.3,9.6,21.2
270,4320,140,4.6,19.3,17.9,68.2,0.684,45.6,3.63,20.8
270.0625,4321,120,15.5,8.3,12.1,64.4,0.737,11.9,2.36,11.1
270.125,4322,274,76.3,5.35,18.9,60,0.627,48.9,3.55,12.9
270.1875,4323,287,87.8,5.42,17.2,60,0.573,75,5.18,20.7
270.25,4324,143,57.2,34.6,17.8,82.7,0.547,67.9,6.95,19.7
270.3125,4325,128,34.4,35.2,27.2,78.8,0.582,37.4,30.8,11.1
270.375,4326,176,6.25,10.5,22.9,60,0.682,12.1,31.3,12.8
270.4375,4327,167,33.1,8.06,11.6,64.5,0.737,17,8.38,20.6
270.5,4328,190,79.8,5.01,16.7,76.8,0.682,56.1,3.03,19.5
270.5625,4329,211,91.2,15.1,16.3,71.5,0.687,61.5,3.68,10.9
270.625,4330,132,55.9,20.9,8.2,59.4,1.04,37,4.9,14.1
270.6875,4331,78.3,18.6,16.7,8.04,63.2,1.67,25.3,37.2,21.2
270.75,4332,114,27.6,7.8,10.1,75.3,2.79,12.7,41.3,19.2
270.8125,4333,119,64.4,4.28,8.99,76.6,2.97,32.1,18.8,10.8
270.875,4334,236,79,7.78,7.08,65,2.13,74.9,4.53,12.4
270.9375,4335,280,63.6,27.4,4.99,61.7,1.26,74.4,2.13,25.1
271,4336,177,39,27.6,6.99,58.8,0.484,31.6,3.82,24.5
271.0625,4337,105,11.2,9.31,8.33,64.9,0.578,11.1,12.4,11
271.125,4338,114,56.3,5.96,12,63.4,0.583,12.7,45.6,12.5
271.1875,4339,147,81.6,5.09,13.9,61.1,0.554,48.7,45,19.7
271.25,4340,153,61.8,16.7,11.3,60.9,0.575,56.4,10.2,18.9
271.3125,4341,224,16.9,18.8,7.98,60.6,1.37,33.8,3.08,11.2
271.375,4342,226,11.7,15.9,6.4,59.3,2.56,20.7,2.89,14.9
271.4375,4343,150,67.2,13.1,6.65,59.6,2.43,15.1,11.4,20.2
271.5,4344,132,86.5,4.68,5.17,60.1,1.88,21.5,39.2,17.4
271.5625,4345,172,62.8,5.78,11.3,56.3,1.8,61,43,11
271.625,4346,175,29.8,18.8,12.9,60.1,0.937,65.3,22.6,13.9
